time,total
1283000,27.750000000000018
1284000,27.00000000000001
1285000,26.250000000000004
1286000,25.500000000000004
1287000,24.750000000000018
1288000,24.000000000000018
1289000,23.250000000000007
1290000,22.500000000000004
1291000,21.750000000000007
1292000,21.0
1293000,20.250000000000004
1294000,19.500000000000007
1295000,18.750000000000004
1296000,17.999999999999996
1297000,17.25
1298000,16.499999999999996
1299000,15.750000000000005
1300000,15.0
1301000,14.249999999999996
1302000,13.500000000000004
1303000,12.749999999999996
1304000,12.0
1305000,11.249999999999998
1306000,10.499999999999993
1307000,9.749999999999995
1308000,8.999999999999995
1309000,8.249999999999996
1310000,7.4999999999999964
1311000,6.749999999999993
1312000,5.999999999999993
1313000,5.249999999999995
1314000,4.499999999999996
1315000,3.749999999999994
1316000,2.9999999999999956
1317000,2.2499999999999956
1318000,1.499999999999995
1319000,0.7499999999999954
1320000,0.7499999999999954
1321000,0.7499999999999954
1322000,1.499999999999995
1323000,2.2499999999999956
1324000,2.9999999999999956
1325000,3.749999999999994
1326000,4.499999999999996
1327000,5.249999999999995
1328000,5.999999999999993
1329000,6.749999999999993
1330000,7.4999999999999964
1331000,8.249999999999996
1332000,8.999999999999995
1333000,9.749999999999995
1334000,10.499999999999993
1335000,11.249999999999998
1336000,12.0
1337000,12.749999999999996
1338000,13.500000000000004
1339000,14.249999999999996
1340000,15.0
1341000,15.750000000000005
1342000,16.499999999999996
1343000,17.25
1344000,17.999999999999996
1345000,18.750000000000004
1346000,19.500000000000007
1347000,20.250000000000004
1348000,21.0
1349000,21.750000000000007
1350000,22.500000000000004
1351000,23.250000000000007
1352000,24.000000000000018
1353000,24.750000000000018
1354000,25.500000000000004
1355000,26.250000000000004
1356000,27.00000000000001
1357000,27.750000000000018
1358000,28.500000000000018
1359000,29.250000000000004
1360000,30.000000000000004
1361000,30.75000000000001
1362000,31.500000000000018
1363000,32.24999999999999
1364000,32.99999999999999
1365000,33.75
1366000,34.5
1367000,35.25000000000001
1368000,35.999999999999986
1369000,36.749999999999986
1370000,37.49999999999999
1371000,38.24999999999997
1372000,38.99999999999998
1373000,39.74999999999998
1374000,40.49999999999997
1375000,41.249999999999986
1376000,41.999999999999964
1377000,42.74999999999996
1378000,43.49999999999997
1379000,44.24999999999995
1380000,44.24999999999995
1381000,44.24999999999995
1382000,43.49999999999997
1383000,42.74999999999996
1384000,41.999999999999964
1385000,41.249999999999986
1386000,40.49999999999997
1387000,39.74999999999998
1388000,38.99999999999998
1389000,38.24999999999997
1390000,37.49999999999999
1391000,36.749999999999986
1392000,35.999999999999986
1393000,35.25000000000001
1394000,34.5
1395000,33.75
1396000,32.99999999999999
1397000,32.24999999999999
1398000,31.500000000000018
1399000,30.75000000000001
1400000,30.000000000000004
1401000,29.250000000000004
1402000,28.500000000000018
1403000,27.750000000000018
1404000,27.00000000000001
1405000,26.250000000000004
1406000,25.500000000000004
1407000,24.750000000000018
1408000,24.000000000000018
1409000,23.250000000000007
1410000,22.500000000000004
1411000,21.750000000000007
1412000,21.0
1413000,20.250000000000004
1414000,19.500000000000007
1415000,18.750000000000004
1416000,17.999999999999996
1417000,17.25
1418000,16.499999999999996
1419000,15.750000000000005
1420000,15.0
1421000,14.249999999999996
1422000,13.500000000000004
1423000,12.749999999999996
1424000,12.0
1425000,11.249999999999998
1426000,10.499999999999993
1427000,9.749999999999995
1428000,8.999999999999995
1429000,8.249999999999996
1430000,7.4999999999999964
1431000,6.749999999999993
1432000,5.999999999999993
1433000,5.249999999999995
1434000,4.499999999999996
1435000,3.749999999999994
1436000,2.9999999999999956
1437000,2.2499999999999956
1438000,1.499999999999995
1439000,0.7499999999999954
1440000,0.7499999999999954
1441000,0.7499999999999954
1442000,1.499999999999995
1443000,2.2499999999999956
1444000,2.9999999999999956
1445000,3.749999999999994
1446000,4.499999999999996
1447000,5.249999999999995
1448000,5.999999999999993
1449000,6.749999999999993
1450000,7.4999999999999964
1451000,8.249999999999996
1452000,8.999999999999995
1453000,9.749999999999995
1454000,10.499999999999993
1455000,11.249999999999998
1456000,12.0
1457000,12.749999999999996
1458000,13.500000000000004
1459000,14.249999999999996
1460000,15.0
1461000,15.750000000000005
1462000,16.499999999999996
1463000,17.25
1464000,17.999999999999996
1465000,18.750000000000004
1466000,19.500000000000007
1467000,20.250000000000004
1468000,21.0
1469000,21.750000000000007
1470000,22.500000000000004
1471000,23.250000000000007
1472000,24.000000000000018
1473000,24.750000000000018
1474000,25.500000000000004
1475000,26.250000000000004
1476000,27.00000000000001
1477000,27.750000000000018
1478000,28.500000000000018
1479000,29.250000000000004
1480000,30.000000000000004
1481000,30.75000000000001
1482000,31.500000000000018
1483000,32.24999999999999
1484000,32.99999999999999
1485000,33.75
1486000,34.5
1487000,35.25000000000001
1488000,35.999999999999986
1489000,36.749999999999986
1490000,37.49999999999999
1491000,38.24999999999997
1492000,38.99999999999998
1493000,39.74999999999998
1494000,40.49999999999997
1495000,41.249999999999986
1496000,41.999999999999964
1497000,42.74999999999996
1498000,43.49999999999997
1499000,44.24999999999995
1500000,44.24999999999995
1501000,44.24999999999995
1502000,43.49999999999997
1503000,42.74999999999996
1504000,41.999999999999964
1505000,41.249999999999986
1506000,40.49999999999997
1507000,39.74999999999998
1508000,38.99999999999998
1509000,38.24999999999997
1510000,37.49999999999999
1511000,36.749999999999986
1512000,35.999999999999986
1513000,35.25000000000001
1514000,34.5
1515000,33.75
1516000,32.99999999999999
1517000,32.24999999999999
1518000,31.500000000000018
1519000,30.75000000000001
1520000,30.000000000000004
1521000,29.250000000000004
1522000,28.500000000000018
1523000,27.750000000000018
1524000,27.00000000000001
1525000,26.250000000000004
1526000,25.500000000000004
1527000,24.750000000000018
1528000,24.000000000000018
1529000,23.250000000000007
1530000,22.500000000000004
1531000,21.750000000000007
1532000,21.0
1533000,20.250000000000004
1534000,19.500000000000007
1535000,18.750000000000004
1536000,17.999999999999996
1537000,17.25
1538000,16.499999999999996
1539000,15.750000000000005
1540000,15.0
1541000,14.249999999999996
1542000,13.500000000000004
1543000,12.749999999999996
1544000,12.0
1545000,11.249999999999998
1546000,10.499999999999993
1547000,9.749999999999995
1548000,8.999999999999995
1549000,8.249999999999996
1550000,7.4999999999999964
1551000,6.749999999999993
1552000,5.999999999999993
1553000,5.249999999999995
1554000,4.499999999999996
1555000,3.749999999999994
1556000,2.9999999999999956
1557000,2.2499999999999956
1558000,1.499999999999995
1559000,0.7499999999999954
1560000,0.7499999999999954
1561000,0.7499999999999954
1562000,1.499999999999995
1563000,2.2499999999999956
1564000,2.9999999999999956
1565000,3.749999999999994
1566000,4.499999999999996
1567000,5.249999999999995
1568000,5.999999999999993
1569000,6.749999999999993
1570000,7.4999999999999964
1571000,8.249999999999996
1572000,8.999999999999995
1573000,9.749999999999995
1574000,10.499999999999993
1575000,11.249999999999998
1576000,12.0
1577000,12.749999999999996
1578000,13.500000000000004
1579000,14.249999999999996
1580000,15.0
1581000,15.750000000000005
1582000,16.499999999999996
1583000,17.25
1584000,17.999999999999996
1585000,18.750000000000004
1586000,19.500000000000007
1587000,20.250000000000004
1588000,21.0
1589000,21.750000000000007
1590000,22.500000000000004
1591000,23.250000000000007
1592000,24.000000000000018
1593000,24.750000000000018
1594000,25.500000000000004
1595000,26.250000000000004
1596000,27.00000000000001
1597000,27.750000000000018
1598000,28.500000000000018
1599000,29.250000000000004
1600000,30.000000000000004
1601000,30.75000000000001
1602000,31.500000000000018
1603000,32.24999999999999
1604000,32.99999999999999
1605000,33.75
1606000,34.5
1607000,35.25000000000001
1608000,35.999999999999986
1609000,36.749999999999986
1610000,37.49999999999999
1611000,38.24999999999997
1612000,38.99999999999998
1613000,39.74999999999998
1614000,40.49999999999997
1615000,41.249999999999986
1616000,41.999999999999964
1617000,42.74999999999996
1618000,43.49999999999997
1619000,44.24999999999995
1620000,44.24999999999995
1621000,44.24999999999995
1622000,43.49999999999997
1623000,42.74999999999996
1624000,41.999999999999964
1625000,41.249999999999986
1626000,40.49999999999997
1627000,39.74999999999998
1628000,38.99999999999998
1629000,38.24999999999997
1630000,37.49999999999999
1631000,36.749999999999986
1632000,35.999999999999986
1633000,35.25000000000001
1634000,34.5
1635000,33.75
1636000,32.99999999999999
1637000,32.24999999999999
1638000,31.500000000000018
1639000,30.75000000000001
1640000,30.000000000000004
1641000,29.250000000000004
1642000,28.500000000000018
1643000,27.750000000000018
1644000,27.00000000000001
1645000,26.250000000000004
1646000,25.500000000000004
1647000,24.750000000000018
1648000,24.000000000000018
1649000,23.250000000000007
1650000,22.500000000000004
1651000,21.750000000000007
1652000,21.0
1653000,20.250000000000004
1654000,19.500000000000007
1655000,18.750000000000004
1656000,17.999999999999996
1657000,17.25
1658000,16.499999999999996
1659000,15.750000000000005
1660000,15.0
1661000,14.249999999999996
1662000,13.500000000000004
1663000,12.749999999999996
1664000,12.0
1665000,11.249999999999998
1666000,10.499999999999993
1667000,9.749999999999995
1668000,8.999999999999995
1669000,8.249999999999996
1670000,7.4999999999999964
1671000,6.749999999999993
1672000,5.999999999999993
1673000,5.249999999999995
1674000,4.499999999999996
1675000,3.749999999999994
1676000,2.9999999999999956
1677000,2.2499999999999956
1678000,1.499999999999995
1679000,0.7499999999999954
1680000,0.7499999999999954
1681000,0.7499999999999954
1682000,1.499999999999995
1683000,2.2499999999999956
1684000,2.9999999999999956
1685000,3.749999999999994
1686000,4.499999999999996
1687000,5.249999999999995
1688000,5.999999999999993
1689000,6.749999999999993
1690000,7.4999999999999964
1691000,8.249999999999996
1692000,8.999999999999995
1693000,9.749999999999995
1694000,10.499999999999993
1695000,11.249999999999998
1696000,12.0
1697000,12.749999999999996
1698000,13.500000000000004
1699000,14.249999999999996
1700000,15.0
1701000,15.750000000000005
1702000,16.499999999999996
1703000,17.25
1704000,17.999999999999996
1705000,18.750000000000004
1706000,19.500000000000007
1707000,20.250000000000004
1708000,21.0
1709000,21.750000000000007
1710000,22.500000000000004
1711000,23.250000000000007
1712000,24.000000000000018
1713000,24.750000000000018
1714000,25.500000000000004
1715000,26.250000000000004
1716000,27.00000000000001
1717000,27.750000000000018
1718000,28.500000000000018
1719000,29.250000000000004
1720000,30.000000000000004
1721000,30.75000000000001
1722000,31.500000000000018
1723000,32.24999999999999
1724000,32.99999999999999
1725000,33.75
1726000,34.5
1727000,35.25000000000001
1728000,35.999999999999986
1729000,36.749999999999986
1730000,37.49999999999999
1731000,38.24999999999997
1732000,38.99999999999998
1733000,39.74999999999998
1734000,40.49999999999997
1735000,41.249999999999986
1736000,41.999999999999964
1737000,42.74999999999996
1738000,43.49999999999997
1739000,44.24999999999995
1740000,44.24999999999995
1741000,44.24999999999995
1742000,43.49999999999997
1743000,42.74999999999996
1744000,41.999999999999964
1745000,41.249999999999986
1746000,40.49999999999997
1747000,39.74999999999998
1748000,38.99999999999998
1749000,38.24999999999997
1750000,37.49999999999999
1751000,36.749999999999986
1752000,35.999999999999986
1753000,35.25000000000001
1754000,34.5
1755000,33.75
1756000,32.99999999999999
1757000,32.24999999999999
1758000,31.500000000000018
1759000,30.75000000000001
1760000,30.000000000000004
1761000,29.250000000000004
1762000,28.500000000000018
1763000,27.750000000000018
1764000,27.00000000000001
1765000,26.250000000000004
1766000,25.500000000000004
1767000,24.750000000000018
1768000,24.000000000000018
1769000,23.250000000000007
1770000,22.500000000000004
1771000,21.750000000000007
1772000,21.0
1773000,20.250000000000004
1774000,19.500000000000007
1775000,18.750000000000004
1776000,17.999999999999996
1777000,17.25
1778000,16.499999999999996
1779000,15.750000000000005
1780000,15.0
1781000,14.249999999999996
1782000,13.500000000000004
1783000,12.749999999999996
1784000,12.0
1785000,11.249999999999998
1786000,10.499999999999993
1787000,9.749999999999995
1788000,8.999999999999995
1789000,8.249999999999996
1790000,7.4999999999999964
1791000,6.749999999999993
1792000,5.999999999999993
1793000,5.249999999999995
1794000,4.499999999999996
1795000,3.749999999999994
1796000,2.9999999999999956
1797000,2.2499999999999956
1798000,1.499999999999995
1799000,0.7499999999999954
1800000,-4.7878367936959876E-15
